field.markers39.marker_name,field.markers39.subject_name,field.markers39.segment_name,field.markers39.translation.x,field.markers39.translation.y,field.markers39.translation.z,field.markers39.occluded,field.markers40.marker_name,field.markers40.subject_name,field.markers40.segment_name,field.markers40.translation.x,field.markers40.translation.y,field.markers40.translation.z,field.markers40.occluded,field.markers41.marker_name,field.markers41.subject_name,field.markers41.segment_name,field.markers41.translation.x,field.markers41.translation.y,field.markers41.translation.z,field.markers41.occluded,field.markers42.marker_name,field.markers42.subject_name,field.markers42.segment_name,field.markers42.translation.x,field.markers42.translation.y,field.markers42.translation.z,field.markers42.occluded
Bottle 1,Bottle,Bottle,0,0,0,1,Bottle 2,Bottle,Bottle,0,0,0,1,Bottle 3,Bottle,Bottle,0,0,0,1,Bottle 4,Bottle,Bottle,0,0,0,1
Bottle 1,Bottle,Bottle,0,0,0,1,Bottle 2,Bottle,Bottle,0,0,0,1,Bottle 3,Bottle,Bottle,0,0,0,1,Bottle 4,Bottle,Bottle,0,0,0,1
Bottle 1,Bottle,Bottle,1314.65490723,116.916351318,964.930603027,0,Bottle 2,Bottle,Bottle,1265.3248291,81.589553833,858.285461426,0,Bottle 3,Bottle,Bottle,1321.69909668,131.14793396,844.991943359,0,Bottle 4,Bottle,Bottle,1345.37524414,70.454498291,855.036315918,0
Bottle 1,Bottle,Bottle,1330.73840332,124.986175537,997.364074707,0,Bottle 2,Bottle,Bottle,1280.37768555,81.5319366455,894.390991211,0,Bottle 3,Bottle,Bottle,1334.8659668,131.806915283,876.651245117,0,Bottle 4,Bottle,Bottle,1360.20898438,72.4857940674,889.866149902,0
Bottle 1,Bottle,Bottle,1356.02111816,134.91229248,1036.68493652,0,Bottle 2,Bottle,Bottle,1301.60571289,83.1437683105,939.969970703,0,Bottle 3,Bottle,Bottle,1353.86523438,133.211166382,915.719970703,0,Bottle 4,Bottle,Bottle,1381.45947266,75.5034713745,931.85925293,0
Bottle 1,Bottle,Bottle,1377.57580566,140.444458008,1063.60864258,0,Bottle 2,Bottle,Bottle,1318.35339355,84.2198486328,972.424560547,0,Bottle 3,Bottle,Bottle,1368.23986816,134.371810913,943.277709961,0,Bottle 4,Bottle,Bottle,1397.73388672,77.8480377197,959.561767578,0
Bottle 1,Bottle,Bottle,1411.78991699,149.812835693,1093.30529785,0,Bottle 2,Bottle,Bottle,1342.45056152,86.1599121094,1015.31018066,0,Bottle 3,Bottle,Bottle,1385.09887695,137.204574585,976.255859375,0,Bottle 4,Bottle,Bottle,1419.58239746,82.9943313599,990.467712402,0
Bottle 1,Bottle,Bottle,1441.80883789,160.513458252,1119.72961426,0,Bottle 2,Bottle,Bottle,1366.10900879,90.8199386597,1053.50854492,0,Bottle 3,Bottle,Bottle,1401.58007812,141.565963745,1007.25811768,0,Bottle 4,Bottle,Bottle,1439.92565918,89.3958129883,1019.30548096,0
Bottle 1,Bottle,Bottle,1463.93579102,164.584396362,1148.84460449,0,Bottle 2,Bottle,Bottle,1385.3079834,93.0276794434,1088.20593262,0,Bottle 3,Bottle,Bottle,1414.61889648,145.830551147,1040.20495605,0,Bottle 4,Bottle,Bottle,1455.60009766,95.5665054321,1047.3190918,0
Bottle 1,Bottle,Bottle,1476.5333252,165.957183838,1171.20935059,0,Bottle 2,Bottle,Bottle,1397.00048828,93.9572143555,1112.21606445,0,Bottle 3,Bottle,Bottle,1421.78991699,149.373886108,1064.58312988,0,Bottle 4,Bottle,Bottle,1465.08374023,100.213340759,1067.8293457,0
Bottle 1,Bottle,Bottle,1489.51184082,168.909912109,1200.41101074,0,Bottle 2,Bottle,Bottle,1410.32434082,96.351600647,1141.56518555,0,Bottle 3,Bottle,Bottle,1431.05456543,154.810546875,1095.82653809,0,Bottle 4,Bottle,Bottle,1476.17663574,107.12084198,1094.84094238,0
Bottle 1,Bottle,Bottle,1500.39624023,169.925842285,1228.92663574,0,Bottle 2,Bottle,Bottle,1421.15307617,98.5097503662,1168.86950684,0,Bottle 3,Bottle,Bottle,1438.75317383,159.954589844,1125.39575195,0,Bottle 4,Bottle,Bottle,1485.20068359,113.704498291,1120.53259277,0
Bottle 1,Bottle,Bottle,1508.21911621,171.99446106,1255.92211914,0,Bottle 2,Bottle,Bottle,1429.44628906,101.474555969,1194.21923828,0,Bottle 3,Bottle,Bottle,1444.66992188,165.236312866,1153.36303711,0,Bottle 4,Bottle,Bottle,1492.0769043,120.714836121,1145.1439209,0
Bottle 1,Bottle,Bottle,1515.21362305,173.332580566,1288.29882812,0,Bottle 2,Bottle,Bottle,1437.04382324,105.749710083,1222.86694336,0,Bottle 3,Bottle,Bottle,1451.04125977,172.212936401,1185.93823242,0,Bottle 4,Bottle,Bottle,1498.85888672,128.641937256,1174.83374023,0
Bottle 1,Bottle,Bottle,1518.36413574,173.7578125,1306.02832031,0,Bottle 2,Bottle,Bottle,1440.13391113,108.80393219,1238.04504395,0,Bottle 3,Bottle,Bottle,1454.23095703,176.386474609,1203.53710938,0,Bottle 4,Bottle,Bottle,1502.1315918,133.499404907,1190.79943848,0
Bottle 1,Bottle,Bottle,1520.12182617,176.339492798,1321.59643555,0,Bottle 2,Bottle,Bottle,1442.55541992,112.933113098,1251.65380859,0,Bottle 3,Bottle,Bottle,1456.52783203,181.646713257,1218.89978027,0,Bottle 4,Bottle,Bottle,1504.61938477,139.099151611,1205.28186035,0
Bottle 1,Bottle,Bottle,1522.4864502,181.166030884,1339.5189209,0,Bottle 2,Bottle,Bottle,1445.53601074,118.932655334,1267.61901855,0,Bottle 3,Bottle,Bottle,1458.71606445,188.283279419,1236.91674805,0,Bottle 4,Bottle,Bottle,1507.31469727,147.077560425,1222.1361084,0
Bottle 1,Bottle,Bottle,1525.55957031,188.691680908,1361.42443848,0,Bottle 2,Bottle,Bottle,1448.97277832,128.465759277,1287.5880127,0,Bottle 3,Bottle,Bottle,1461.16479492,199.042037964,1259.42810059,0,Bottle 4,Bottle,Bottle,1510.1940918,159.045593262,1243.10693359,0
Bottle 1,Bottle,Bottle,1525.05822754,194.183349609,1374.15771484,0,Bottle 2,Bottle,Bottle,1449.67285156,135.396606445,1297.828125,0,Bottle 3,Bottle,Bottle,1462.12011719,206.58984375,1271.36352539,0,Bottle 4,Bottle,Bottle,1511.82116699,166.78225708,1255.05651855,0
Bottle 1,Bottle,Bottle,1523.86193848,200.826263428,1384.11755371,0,Bottle 2,Bottle,Bottle,1450.08300781,143.260620117,1305.72790527,0,Bottle 3,Bottle,Bottle,1462.78344727,214.719894409,1280.5645752,0,Bottle 4,Bottle,Bottle,1512.45861816,175.48588562,1264.18664551,0
Bottle 1,Bottle,Bottle,1523.89355469,208.109298706,1391.3223877,0,Bottle 2,Bottle,Bottle,1450.66943359,151.78314209,1311.35900879,0,Bottle 3,Bottle,Bottle,1464.04382324,223.671310425,1287.24536133,0,Bottle 4,Bottle,Bottle,1514.11486816,184.272674561,1270.99230957,0
Bottle 1,Bottle,Bottle,1524.77087402,213.24987793,1395.3572998,0,Bottle 2,Bottle,Bottle,1451.34802246,158.648239136,1314.33703613,0,Bottle 3,Bottle,Bottle,1465.46960449,230.522491455,1291.15649414,0,Bottle 4,Bottle,Bottle,1515.07800293,191.183990479,1274.54321289,0
Bottle 1,Bottle,Bottle,1526.0760498,224.562988281,1399.63037109,0,Bottle 2,Bottle,Bottle,1452.56835938,171.440093994,1317.47094727,0,Bottle 3,Bottle,Bottle,1467.79052734,243.630874634,1295.26391602,0,Bottle 4,Bottle,Bottle,1517.2845459,203.531417847,1278.59631348,0
Bottle 1,Bottle,Bottle,1526.63659668,234.413238525,1401.97937012,0,Bottle 2,Bottle,Bottle,1453.1340332,182.940765381,1319.00708008,0,Bottle 3,Bottle,Bottle,1469.47351074,254.97895813,1297.3190918,0,Bottle 4,Bottle,Bottle,1518.50854492,214.405319214,1280.76062012,0
Bottle 1,Bottle,Bottle,1527.12158203,241.754501343,1403.54174805,0,Bottle 2,Bottle,Bottle,1453.3203125,191.639312744,1320.05041504,0,Bottle 3,Bottle,Bottle,1470.52685547,263.481262207,1298.74365234,0,Bottle 4,Bottle,Bottle,1519.21850586,222.546600342,1282.2487793,0
Bottle 1,Bottle,Bottle,1527.42749023,251.889526367,1405.85742188,0,Bottle 2,Bottle,Bottle,1453.28662109,203.423309326,1321.55981445,0,Bottle 3,Bottle,Bottle,1471.28466797,275.112701416,1300.8840332,0,Bottle 4,Bottle,Bottle,1519.77734375,233.79397583,1284.24267578,0
Bottle 1,Bottle,Bottle,1526.94873047,262.650512695,1408.07714844,0,Bottle 2,Bottle,Bottle,1452.70288086,215.613540649,1323.06359863,0,Bottle 3,Bottle,Bottle,1471.74804688,287.444335938,1302.98803711,0,Bottle 4,Bottle,Bottle,1519.73876953,245.414642334,1286.3605957,0
Bottle 1,Bottle,Bottle,1525.32263184,277.033538818,1411.0135498,0,Bottle 2,Bottle,Bottle,1451.15539551,231.43270874,1325.23815918,0,Bottle 3,Bottle,Bottle,1471.38244629,303.155761719,1305.82470703,0,Bottle 4,Bottle,Bottle,1518.84753418,260.59664917,1289.19372559,0
Bottle 1,Bottle,Bottle,1523.78369141,288.81060791,1413.54638672,0,Bottle 2,Bottle,Bottle,1449.41821289,244.962783813,1326.98535156,0,Bottle 3,Bottle,Bottle,1471.15270996,316.443878174,1307.99291992,0,Bottle 4,Bottle,Bottle,1517.60632324,273.194580078,1291.50354004,0
Bottle 1,Bottle,Bottle,1522.72644043,298.406341553,1415.49511719,0,Bottle 2,Bottle,Bottle,1448.25036621,255.457351685,1328.50671387,0,Bottle 3,Bottle,Bottle,1471.07983398,326.824829102,1309.81274414,0,Bottle 4,Bottle,Bottle,1517.10852051,282.929290771,1293.45239258,0
Bottle 1,Bottle,Bottle,1522.04760742,311.689147949,1418.41699219,0,Bottle 2,Bottle,Bottle,1446.87780762,269.794494629,1331.5802002,0,Bottle 3,Bottle,Bottle,1471.03613281,341.08895874,1312.58544922,0,Bottle 4,Bottle,Bottle,1516.33691406,295.874755859,1296.49060059,0
Bottle 1,Bottle,Bottle,1159.60742188,189.573303223,173.028213501,0,Bottle 2,Bottle,Bottle,1120.15368652,198.665176392,57.0993003845,0,Bottle 3,Bottle,Bottle,1194.99560547,213.78086853,59.7618904114,0,Bottle 4,Bottle,Bottle,1183.97094727,148.120559692,59.6756095886,0
Bottle 1,Bottle,Bottle,1159.6237793,189.546844482,173.034591675,0,Bottle 2,Bottle,Bottle,1120.18457031,198.630355835,57.0953598022,0,Bottle 3,Bottle,Bottle,1194.99853516,213.799240112,59.7845001221,0,Bottle 4,Bottle,Bottle,1183.94213867,148.105331421,59.6775779724,0
Bottle 1,Bottle,Bottle,1159.62268066,189.553588867,173.036071777,0,Bottle 2,Bottle,Bottle,1120.10388184,198.937774658,57.1031494141,0,Bottle 3,Bottle,Bottle,1194.9855957,213.860626221,59.7931442261,0,Bottle 4,Bottle,Bottle,1184.01257324,148.141906738,59.6386032104,0
Bottle 1,Bottle,Bottle,1159.64599609,189.554122925,173.034088135,0,Bottle 2,Bottle,Bottle,1120.19030762,198.615707397,57.0821723938,0,Bottle 3,Bottle,Bottle,1194.99377441,213.830108643,59.8354530334,0,Bottle 4,Bottle,Bottle,1183.98742676,148.130554199,59.6468009949,0
Bottle 1,Bottle,Bottle,1159.60351562,189.557067871,173.020782471,0,Bottle 2,Bottle,Bottle,1120.21569824,198.625473022,57.0986022949,0,Bottle 3,Bottle,Bottle,1195.02526855,213.783355713,59.7805328369,0,Bottle 4,Bottle,Bottle,1183.99304199,148.098526001,59.6663398743,0
Bottle 1,Bottle,Bottle,1159.61743164,189.539657593,173.01890564,0,Bottle 2,Bottle,Bottle,1120.2010498,198.648498535,57.1047782898,0,Bottle 3,Bottle,Bottle,1195.0098877,213.833023071,59.7994689941,0,Bottle 4,Bottle,Bottle,1183.97692871,148.102539062,59.7231216431,0
Bottle 1,Bottle,Bottle,1159.61535645,189.537445068,173.054595947,0,Bottle 2,Bottle,Bottle,1120.16552734,198.642425537,57.1056137085,0,Bottle 3,Bottle,Bottle,1195.00427246,213.597595215,59.5004081726,0,Bottle 4,Bottle,Bottle,1183.97155762,148.139083862,59.6404190063,0
Bottle 1,Bottle,Bottle,1159.6315918,189.554855347,173.012893677,0,Bottle 2,Bottle,Bottle,1120.16296387,198.652420044,57.1165809631,0,Bottle 3,Bottle,Bottle,1194.96228027,213.579742432,59.4795532227,0,Bottle 4,Bottle,Bottle,1184.24377441,148.24029541,59.6576461792,0
Bottle 1,Bottle,Bottle,1159.61938477,189.531951904,173.06237793,0,Bottle 2,Bottle,Bottle,1120.18981934,198.641159058,57.0878601074,0,Bottle 3,Bottle,Bottle,1194.9161377,213.495986938,59.4412612915,0,Bottle 4,Bottle,Bottle,1184.14208984,148.137664795,59.5113143921,0
Bottle 1,Bottle,Bottle,1159.625,189.536346436,173.036773682,0,Bottle 2,Bottle,Bottle,1120.1463623,198.657669067,57.1124343872,0,Bottle 3,Bottle,Bottle,1194.91918945,213.50177002,59.3713684082,0,Bottle 4,Bottle,Bottle,1184.21020508,148.141769409,59.4883079529,0
Bottle 1,Bottle,Bottle,1159.66662598,189.485626221,172.921188354,0,Bottle 2,Bottle,Bottle,1120.11120605,198.916824341,57.1088790894,0,Bottle 3,Bottle,Bottle,1194.96655273,213.45703125,59.3703079224,0,Bottle 4,Bottle,Bottle,1184.2076416,148.167404175,59.4273834229,0
Bottle 1,Bottle,Bottle,1159.69396973,189.46081543,172.920684814,0,Bottle 2,Bottle,Bottle,1120.17431641,198.632827759,57.1130447388,0,Bottle 3,Bottle,Bottle,1194.92089844,213.477523804,59.3906440735,0,Bottle 4,Bottle,Bottle,1184.23840332,148.113937378,59.4291419983,0
Bottle 1,Bottle,Bottle,1159.56896973,189.407989502,172.83555603,0,Bottle 2,Bottle,Bottle,1120.14526367,198.657318115,57.1379547119,0,Bottle 3,Bottle,Bottle,1194.9732666,213.479202271,59.3854675293,0,Bottle 4,Bottle,Bottle,1184.43481445,147.987747192,59.3476905823,0
Bottle 1,Bottle,Bottle,1159.89160156,189.368789673,172.804519653,0,Bottle 2,Bottle,Bottle,1120.20703125,198.651763916,57.0854377747,0,Bottle 3,Bottle,Bottle,1194.94445801,213.477905273,59.3952980042,0,Bottle 4,Bottle,Bottle,1184.43664551,147.998794556,59.3698806763,0
Bottle 1,Bottle,Bottle,1159.91186523,189.372360229,172.835769653,0,Bottle 2,Bottle,Bottle,1119.93164062,198.891677856,57.0652236938,0,Bottle 3,Bottle,Bottle,1194.94555664,213.478317261,59.4090576172,0,Bottle 4,Bottle,Bottle,1184.43395996,147.99432373,59.3243103027,0
Bottle 1,Bottle,Bottle,1159.91467285,189.36416626,172.857345581,0,Bottle 2,Bottle,Bottle,1120.55761719,198.450515747,56.8551902771,0,Bottle 3,Bottle,Bottle,1194.9119873,213.48878479,59.3978805542,0,Bottle 4,Bottle,Bottle,1184.4732666,147.954315186,59.3627433777,0
Bottle 1,Bottle,Bottle,1159.92285156,189.377639771,172.826705933,0,Bottle 2,Bottle,Bottle,1120.50769043,198.443969727,56.8699569702,0,Bottle 3,Bottle,Bottle,1194.91601562,213.481063843,59.3574829102,0,Bottle 4,Bottle,Bottle,1184.41943359,147.968429565,59.3888092041,0
Bottle 1,Bottle,Bottle,1159.80236816,189.422576904,172.860900879,0,Bottle 2,Bottle,Bottle,1120.55175781,198.416671753,56.8734283447,0,Bottle 3,Bottle,Bottle,1194.92480469,213.479934692,59.4020309448,0,Bottle 4,Bottle,Bottle,1184.33435059,148.068328857,59.4276008606,0
Bottle 1,Bottle,Bottle,1159.74133301,189.43850708,172.868591309,0,Bottle 2,Bottle,Bottle,1120.55187988,198.383987427,56.8660240173,0,Bottle 3,Bottle,Bottle,1194.93273926,213.462432861,59.3487052917,0,Bottle 4,Bottle,Bottle,1184.27648926,148.094482422,59.4093017578,0
Bottle 1,Bottle,Bottle,1159.70288086,189.328445435,172.742797852,0,Bottle 2,Bottle,Bottle,1120.51464844,198.482055664,56.9410438538,0,Bottle 3,Bottle,Bottle,1194.9552002,213.470840454,59.4148101807,0,Bottle 4,Bottle,Bottle,1184.23535156,148.094192505,59.4677276611,0
Bottle 1,Bottle,Bottle,1159.90698242,189.364425659,172.836669922,0,Bottle 2,Bottle,Bottle,1120.35668945,198.562774658,57.0517616272,0,Bottle 3,Bottle,Bottle,1194.91101074,213.483444214,59.3851089478,0,Bottle 4,Bottle,Bottle,1184.24365234,148.129196167,59.4467735291,0
Bottle 1,Bottle,Bottle,1159.89953613,189.372116089,172.837982178,0,Bottle 2,Bottle,Bottle,1120.21813965,198.603942871,57.0639953613,0,Bottle 3,Bottle,Bottle,1194.90246582,213.47605896,59.3853340149,0,Bottle 4,Bottle,Bottle,1184.2611084,148.129577637,59.4407234192,0
Bottle 1,Bottle,Bottle,1159.91577148,189.371276855,172.838317871,0,Bottle 2,Bottle,Bottle,1120.17407227,198.592437744,57.075012207,0,Bottle 3,Bottle,Bottle,1194.94433594,213.477706909,59.3867759705,0,Bottle 4,Bottle,Bottle,1184.43493652,147.985702515,59.3119773865,0
Bottle 1,Bottle,Bottle,1159.90600586,189.369995117,172.819732666,0,Bottle 2,Bottle,Bottle,1120.53271484,198.463516235,56.8702354431,0,Bottle 3,Bottle,Bottle,1194.92260742,213.464447021,59.3524017334,0,Bottle 4,Bottle,Bottle,1184.42480469,147.986022949,59.3215065002,0
Bottle 1,Bottle,Bottle,1159.90930176,189.376098633,172.829116821,0,Bottle 2,Bottle,Bottle,1120.44824219,198.698532104,56.9395637512,0,Bottle 3,Bottle,Bottle,1194.93664551,213.47354126,59.3855705261,0,Bottle 4,Bottle,Bottle,1184.44262695,147.97946167,59.3739585876,0
Bottle 1,Bottle,Bottle,1159.8762207,189.384048462,172.817642212,0,Bottle 2,Bottle,Bottle,1120.55358887,198.425735474,56.8551139832,0,Bottle 3,Bottle,Bottle,1194.93322754,213.477249146,59.354637146,0,Bottle 4,Bottle,Bottle,1184.43237305,147.968048096,59.389175415,0
Bottle 1,Bottle,Bottle,1159.89355469,189.373352051,172.839691162,0,Bottle 2,Bottle,Bottle,1120.53405762,198.429092407,56.8544158936,0,Bottle 3,Bottle,Bottle,1194.9107666,213.490203857,59.3669548035,0,Bottle 4,Bottle,Bottle,1184.41467285,147.976287842,59.3514976501,0
Bottle 1,Bottle,Bottle,1159.90649414,189.370437622,172.840637207,0,Bottle 2,Bottle,Bottle,1120.39587402,198.725967407,56.9407615662,0,Bottle 3,Bottle,Bottle,1194.94250488,213.463317871,59.3507194519,0,Bottle 4,Bottle,Bottle,1184.4654541,147.986190796,59.3516120911,0
Bottle 1,Bottle,Bottle,1159.87646484,189.367095947,172.813018799,0,Bottle 2,Bottle,Bottle,1120.53601074,198.441360474,56.873878479,0,Bottle 3,Bottle,Bottle,1194.9744873,213.496109009,59.3641815186,0,Bottle 4,Bottle,Bottle,1184.46203613,147.973693848,59.3652229309,0
Bottle 1,Bottle,Bottle,1159.91674805,189.373321533,172.809677124,0,Bottle 2,Bottle,Bottle,1120.54785156,198.454833984,56.8858795166,0,Bottle 3,Bottle,Bottle,1194.91516113,213.457168579,59.383228302,0,Bottle 4,Bottle,Bottle,1184.41882324,147.970108032,59.3961105347,0
Bottle 1,Bottle,Bottle,1159.91491699,189.361801147,172.847793579,0,Bottle 2,Bottle,Bottle,1120.51330566,198.4269104,56.8607902527,0,Bottle 3,Bottle,Bottle,1194.95385742,213.471160889,59.4024810791,0,Bottle 4,Bottle,Bottle,1184.4395752,147.97605896,59.3801612854,0
Bottle 1,Bottle,Bottle,1159.90820312,189.383300781,172.826766968,0,Bottle 2,Bottle,Bottle,1120.52038574,198.41192627,56.837387085,0,Bottle 3,Bottle,Bottle,1194.90234375,213.454315186,59.4163665771,0,Bottle 4,Bottle,Bottle,1184.42163086,147.953292847,59.3381233215,0
Bottle 1,Bottle,Bottle,1159.90307617,189.372879028,172.843704224,0,Bottle 2,Bottle,Bottle,1120.53027344,198.41885376,56.8769569397,0,Bottle 3,Bottle,Bottle,1194.96374512,213.511611938,59.3931236267,0,Bottle 4,Bottle,Bottle,1184.46972656,147.993392944,59.2863883972,0
Bottle 1,Bottle,Bottle,1159.90881348,189.323547363,172.887359619,0,Bottle 2,Bottle,Bottle,1120.55004883,198.413192749,56.8538398743,0,Bottle 3,Bottle,Bottle,1194.90881348,213.462783813,59.3767166138,0,Bottle 4,Bottle,Bottle,1184.43615723,147.969345093,59.3656578064,0
Bottle 1,Bottle,Bottle,1159.89611816,189.366195679,172.825790405,0,Bottle 2,Bottle,Bottle,1120.54772949,198.414657593,56.8928756714,0,Bottle 3,Bottle,Bottle,1194.94494629,213.467575073,59.3719711304,0,Bottle 4,Bottle,Bottle,1184.46313477,147.983276367,59.3208465576,0
